date,hashrateTHs
2013-01-01,25000.00
2013-01-02,25096.77
2013-01-03,25193.55
2013-01-04,25290.32
2013-01-05,25387.10
2013-01-06,25483.87
2013-01-07,25580.65
2013-01-08,25677.42
2013-01-09,25774.19
2013-01-10,25870.97
2013-01-11,25967.74
2013-01-12,26064.52
2013-01-13,26161.29
2013-01-14,26258.06
2013-01-15,26354.84
2013-01-16,26451.61
2013-01-17,26548.39
2013-01-18,26645.16
2013-01-19,26741.94
2013-01-20,26838.71
2013-01-21,26935.48
2013-01-22,27032.26
2013-01-23,27129.03
2013-01-24,27225.81
2013-01-25,27322.58
2013-01-26,27419.35
2013-01-27,27516.13
2013-01-28,27612.90
2013-01-29,27709.68
2013-01-30,27806.45
2013-01-31,27903.23
2013-02-01,28000.00
2013-02-02,28142.86
2013-02-03,28285.71
2013-02-04,28428.57
2013-02-05,28571.43
2013-02-06,28714.29
2013-02-07,28857.14
2013-02-08,29000.00
2013-02-09,29142.86
2013-02-10,29285.71
2013-02-11,29428.57
2013-02-12,29571.43
2013-02-13,29714.29
2013-02-14,29857.14
2013-02-15,30000.00
2013-02-16,30142.86
2013-02-17,30285.71
2013-02-18,30428.57
2013-02-19,30571.43
2013-02-20,30714.29
2013-02-21,30857.14
2013-02-22,31000.00
2013-02-23,31142.86
2013-02-24,31285.71
2013-02-25,31428.57
2013-02-26,31571.43
2013-02-27,31714.29
2013-02-28,31857.14
2013-03-01,32000.00
2013-03-02,32580.65
2013-03-03,33161.29
2013-03-04,33741.94
2013-03-05,34322.58
2013-03-06,34903.23
2013-03-07,35483.87
2013-03-08,36064.52
2013-03-09,36645.16
2013-03-10,37225.81
2013-03-11,37806.45
2013-03-12,38387.10
2013-03-13,38967.74
2013-03-14,39548.39
2013-03-15,40129.03
2013-03-16,40709.68
2013-03-17,41290.32
2013-03-18,41870.97
2013-03-19,42451.61
2013-03-20,43032.26
2013-03-21,43612.90
2013-03-22,44193.55
2013-03-23,44774.19
2013-03-24,45354.84
2013-03-25,45935.48
2013-03-26,46516.13
2013-03-27,47096.77
2013-03-28,47677.42
2013-03-29,48258.06
2013-03-30,48838.71
2013-03-31,49419.35
2013-04-01,50000.00
2013-04-02,50400.00
2013-04-03,50800.00
2013-04-04,51200.00
2013-04-05,51600.00
2013-04-06,52000.00
2013-04-07,52400.00
2013-04-08,52800.00
2013-04-09,53200.00
2013-04-10,53600.00
2013-04-11,54000.00
2013-04-12,54400.00
2013-04-13,54800.00
2013-04-14,55200.00
2013-04-15,55600.00
2013-04-16,56000.00
2013-04-17,56400.00
2013-04-18,56800.00
2013-04-19,57200.00
2013-04-20,57600.00
2013-04-21,58000.00
2013-04-22,58400.00
2013-04-23,58800.00
2013-04-24,59200.00
2013-04-25,59600.00
2013-04-26,60000.00
2013-04-27,60400.00
2013-04-28,60800.00
2013-04-29,61200.00
2013-04-30,61600.00
2013-05-01,62000.00
2013-05-02,61870.97
2013-05-03,61741.94
2013-05-04,61612.90
2013-05-05,61483.87
2013-05-06,61354.84
2013-05-07,61225.81
2013-05-08,61096.77
2013-05-09,60967.74
2013-05-10,60838.71
2013-05-11,60709.68
2013-05-12,60580.65
2013-05-13,60451.61
2013-05-14,60322.58
2013-05-15,60193.55
2013-05-16,60064.52
2013-05-17,59935.48
2013-05-18,59806.45
2013-05-19,59677.42
2013-05-20,59548.39
2013-05-21,59419.35
2013-05-22,59290.32
2013-05-23,59161.29
2013-05-24,59032.26
2013-05-25,58903.23
2013-05-26,58774.19
2013-05-27,58645.16
2013-05-28,58516.13
2013-05-29,58387.10
2013-05-30,58258.06
2013-05-31,58129.03
2013-06-01,58000.00
2013-06-02,58200.00
2013-06-03,58400.00
2013-06-04,58600.00
2013-06-05,58800.00
2013-06-06,59000.00
2013-06-07,59200.00
2013-06-08,59400.00
2013-06-09,59600.00
2013-06-10,59800.00
2013-06-11,60000.00
2013-06-12,60200.00
2013-06-13,60400.00
2013-06-14,60600.00
2013-06-15,60800.00
2013-06-16,61000.00
2013-06-17,61200.00
2013-06-18,61400.00
2013-06-19,61600.00
2013-06-20,61800.00
2013-06-21,62000.00
2013-06-22,62200.00
2013-06-23,62400.00
2013-06-24,62600.00
2013-06-25,62800.00
2013-06-26,63000.00
2013-06-27,63200.00
2013-06-28,63400.00
2013-06-29,63600.00
2013-06-30,63800.00
2013-07-01,64000.00
2013-07-02,64193.55
2013-07-03,64387.10
2013-07-04,64580.65
2013-07-05,64774.19
2013-07-06,64967.74
2013-07-07,65161.29
2013-07-08,65354.84
2013-07-09,65548.39
2013-07-10,65741.94
2013-07-11,65935.48
2013-07-12,66129.03
2013-07-13,66322.58
2013-07-14,66516.13
2013-07-15,66709.68
2013-07-16,66903.23
2013-07-17,67096.77
2013-07-18,67290.32
2013-07-19,67483.87
2013-07-20,67677.42
2013-07-21,67870.97
2013-07-22,68064.52
2013-07-23,68258.06
2013-07-24,68451.61
2013-07-25,68645.16
2013-07-26,68838.71
2013-07-27,69032.26
2013-07-28,69225.81
2013-07-29,69419.35
2013-07-30,69612.90
2013-07-31,69806.45
2013-08-01,70000.00
2013-08-02,70387.10
2013-08-03,70774.19
2013-08-04,71161.29
2013-08-05,71548.39
2013-08-06,71935.48
2013-08-07,72322.58
2013-08-08,72709.68
2013-08-09,73096.77
2013-08-10,73483.87
2013-08-11,73870.97
2013-08-12,74258.06
2013-08-13,74645.16
2013-08-14,75032.26
2013-08-15,75419.35
2013-08-16,75806.45
2013-08-17,76193.55
2013-08-18,76580.65
2013-08-19,76967.74
2013-08-20,77354.84
2013-08-21,77741.94
2013-08-22,78129.03
2013-08-23,78516.13
2013-08-24,78903.23
2013-08-25,79290.32
2013-08-26,79677.42
2013-08-27,80064.52
2013-08-28,80451.61
2013-08-29,80838.71
2013-08-30,81225.81
2013-08-31,81612.90
2013-09-01,82000.00
2013-09-02,82533.33
2013-09-03,83066.67
2013-09-04,83600.00
2013-09-05,84133.33
2013-09-06,84666.67
2013-09-07,85200.00
2013-09-08,85733.33
2013-09-09,86266.67
2013-09-10,86800.00
2013-09-11,87333.33
2013-09-12,87866.67
2013-09-13,88400.00
2013-09-14,88933.33
2013-09-15,89466.67
2013-09-16,90000.00
2013-09-17,90533.33
2013-09-18,91066.67
2013-09-19,91600.00
2013-09-20,92133.33
2013-09-21,92666.67
2013-09-22,93200.00
2013-09-23,93733.33
2013-09-24,94266.67
2013-09-25,94800.00
2013-09-26,95333.33
2013-09-27,95866.67
