date,close
2013-01-01,13.0
2013-01-02,13.38
2013-01-03,13.78
2013-01-04,14.18
2013-01-05,14.6
2013-01-06,15.03
2013-01-07,15.47
2013-01-08,15.93
2013-01-09,16.4
2013-01-10,16.88
2013-01-11,17.38
2013-01-12,17.89
2013-01-13,18.42
2013-01-14,18.96
2013-01-15,19.52
2013-01-16,20.09
2013-01-17,20.68
2013-01-18,21.29
2013-01-19,21.92
2013-01-20,22.56
2013-01-21,23.23
2013-01-22,23.91
2013-01-23,24.62
2013-01-24,25.34
2013-01-25,26.09
2013-01-26,26.86
2013-01-27,27.65
2013-01-28,28.46
2013-01-29,29.3
2013-01-30,30.16
2013-01-31,31.05
2013-02-01,31.96
2013-02-02,32.91
2013-02-03,33.87
2013-02-04,34.87
2013-02-05,35.9
2013-02-06,36.96
2013-02-07,38.04
2013-02-08,39.16
2013-02-09,40.32
2013-02-10,41.5
2013-02-11,42.73
2013-02-12,43.99
2013-02-13,45.28
2013-02-14,46.61
2013-02-15,47.99
2013-02-16,49.4
2013-02-17,50.85
2013-02-18,52.35
2013-02-19,53.89
2013-02-20,55.48
2013-02-21,57.11
2013-02-22,58.8
2013-02-23,60.53
2013-02-24,62.31
2013-02-25,64.14
2013-02-26,66.03
2013-02-27,67.98
2013-02-28,69.98
2013-03-01,72.04
2013-03-02,74.16
2013-03-03,76.34
2013-03-04,78.59
2013-03-05,80.91
2013-03-06,83.29
2013-03-07,85.74
2013-03-08,88.27
2013-03-09,90.87
2013-03-10,93.54
2013-03-11,96.3
2013-03-12,99.13
2013-03-13,102.05
2013-03-14,105.06
2013-03-15,108.15
2013-03-16,111.33
2013-03-17,114.61
2013-03-18,117.99
2013-03-19,121.46
2013-03-20,125.04
2013-03-21,128.72
2013-03-22,132.51
2013-03-23,136.41
2013-03-24,140.43
2013-03-25,144.57
2013-03-26,148.82
2013-03-27,153.21
2013-03-28,157.72
2013-03-29,162.36
2013-03-30,167.14
2013-03-31,172.06
2013-04-01,177.13
2013-04-02,182.35
2013-04-03,187.72
2013-04-04,193.24
2013-04-05,198.93
2013-04-06,204.79
2013-04-07,210.82
2013-04-08,217.03
2013-04-09,223.42
2013-04-10,230.0
2013-04-11,227.38
2013-04-12,224.8
2013-04-13,222.24
2013-04-14,219.71
2013-04-15,217.21
2013-04-16,214.74
2013-04-17,212.3
2013-04-18,209.88
2013-04-19,207.49
2013-04-20,205.13
2013-04-21,202.8
2013-04-22,200.49
2013-04-23,198.21
2013-04-24,195.96
2013-04-25,193.73
2013-04-26,191.52
2013-04-27,189.34
2013-04-28,187.19
2013-04-29,185.06
2013-04-30,182.95
2013-05-01,180.87
2013-05-02,178.81
2013-05-03,176.78
2013-05-04,174.77
2013-05-05,172.78
2013-05-06,170.81
2013-05-07,168.87
2013-05-08,166.95
2013-05-09,165.05
2013-05-10,163.17
2013-05-11,161.32
2013-05-12,159.48
2013-05-13,157.67
2013-05-14,155.87
2013-05-15,154.1
2013-05-16,152.35
2013-05-17,150.61
2013-05-18,148.9
2013-05-19,147.21
2013-05-20,145.53
2013-05-21,143.87
2013-05-22,142.24
2013-05-23,140.62
2013-05-24,139.02
2013-05-25,137.44
2013-05-26,135.87
2013-05-27,134.33
2013-05-28,132.8
2013-05-29,131.29
2013-05-30,129.8
2013-05-31,128.32
2013-06-01,126.86
2013-06-02,125.42
2013-06-03,123.99
2013-06-04,122.58
2013-06-05,121.18
2013-06-06,119.81
2013-06-07,118.44
2013-06-08,117.09
2013-06-09,115.76
2013-06-10,114.45
2013-06-11,113.14
2013-06-12,111.86
2013-06-13,110.58
2013-06-14,109.33
2013-06-15,108.08
2013-06-16,106.85
2013-06-17,105.64
2013-06-18,104.43
2013-06-19,103.25
2013-06-20,102.07
2013-06-21,100.91
2013-06-22,99.76
2013-06-23,98.63
2013-06-24,97.51
2013-06-25,96.4
2013-06-26,95.3
2013-06-27,94.21
2013-06-28,93.14
2013-06-29,92.08
2013-06-30,91.04
2013-07-01,90.0
2013-07-02,91.49
2013-07-03,93.01
2013-07-04,94.56
2013-07-05,96.13
2013-07-06,97.72
2013-07-07,99.35
2013-07-08,101.0
2013-07-09,102.67
2013-07-10,104.38
2013-07-11,106.11
2013-07-12,107.87
2013-07-13,109.67
2013-07-14,111.49
2013-07-15,113.34
2013-07-16,115.22
2013-07-17,117.13
2013-07-18,119.08
2013-07-19,121.06
2013-07-20,123.07
2013-07-21,125.11
2013-07-22,127.19
2013-07-23,129.3
2013-07-24,131.45
2013-07-25,133.63
2013-07-26,135.85
2013-07-27,138.1
2013-07-28,140.4
2013-07-29,142.73
2013-07-30,145.1
2013-07-31,147.51
2013-08-01,149.96
2013-08-02,152.45
2013-08-03,154.98
2013-08-04,157.55
2013-08-05,160.17
2013-08-06,162.83
2013-08-07,165.53
2013-08-08,168.28
2013-08-09,171.07
2013-08-10,173.91
2013-08-11,176.8
2013-08-12,179.74
2013-08-13,182.72
2013-08-14,185.76
2013-08-15,188.84
2013-08-16,191.98
2013-08-17,195.16
2013-08-18,198.41
2013-08-19,201.7
2013-08-20,205.05
2013-08-21,208.45
2013-08-22,211.92
2013-08-23,215.43
2013-08-24,219.01
2013-08-25,222.65
2013-08-26,226.35
2013-08-27,230.1
2013-08-28,233.92
2013-08-29,237.81
2013-08-30,241.76
2013-08-31,245.77
2013-09-01,249.85
2013-09-02,254.0
2013-09-03,258.22
2013-09-04,262.51
2013-09-05,266.87
2013-09-06,271.3
2013-09-07,275.8
2013-09-08,280.38
2013-09-09,285.04
2013-09-10,289.77
2013-09-11,294.58
2013-09-12,299.48
2013-09-13,304.45
2013-09-14,309.5
2013-09-15,314.64
2013-09-16,319.87
2013-09-17,325.18
2013-09-18,330.58
2013-09-19,336.07
2013-09-20,341.65
2013-09-21,347.32
2013-09-22,353.09
2013-09-23,358.95
2013-09-24,364.91
2013-09-25,370.97
2013-09-26,377.13
2013-09-27,383.39
2013-09-28,389.76
2013-09-29,396.23
2013-09-30,402.81
2013-10-01,409.5
2013-10-02,416.3
2013-10-03,423.21
2013-10-04,430.24
2013-10-05,437.38
2013-10-06,444.65
2013-10-07,452.03
2013-10-08,459.54
2013-10-09,467.17
2013-10-10,474.93
2013-10-11,482.81
2013-10-12,490.83
2013-10-13,498.98
2013-10-14,507.26
2013-10-15,515.69
2013-10-16,524.25
2013-10-17,532.96
2013-10-18,541.81
2013-10-19,550.8
2013-10-20,559.95
2013-10-21,569.25
2013-10-22,578.7
2013-10-23,588.31
2013-10-24,598.08
2013-10-25,608.01
2013-10-26,618.1
2013-10-27,628.37
2013-10-28,638.8
2013-10-29,649.41
2013-10-30,660.19
2013-10-31,671.16
2013-11-01,682.3
2013-11-02,693.63
2013-11-03,705.15
2013-11-04,716.86
2013-11-05,728.76
2013-11-06,740.86
2013-11-07,753.16
2013-11-08,765.67
2013-11-09,778.38
2013-11-10,791.31
2013-11-11,804.45
2013-11-12,817.81
2013-11-13,831.39
2013-11-14,845.19
2013-11-15,859.23
2013-11-16,873.5
2013-11-17,888.0
2013-11-18,902.74
2013-11-19,917.74
2013-11-20,932.97
2013-11-21,948.47
2013-11-22,964.22
2013-11-23,980.23
2013-11-24,996.5
2013-11-25,1013.05
2013-11-26,1029.87
2013-11-27,1046.97
2013-11-28,1064.36
2013-11-29,1082.03
2013-11-30,1100.0
2013-12-01,1091.97
2013-12-02,1084.0
2013-12-03,1076.09
2013-12-04,1068.23
2013-12-05,1060.43
2013-12-06,1052.69
2013-12-07,1045.01
2013-12-08,1037.38
2013-12-09,1029.81
2013-12-10,1022.29
2013-12-11,1014.83
2013-12-12,1007.42
2013-12-13,1000.07
2013-12-14,992.77
2013-12-15,985.52
2013-12-16,978.33
2013-12-17,971.19
2013-12-18,964.1
2013-12-19,957.06
2013-12-20,950.07
2013-12-21,943.14
2013-12-22,936.25
2013-12-23,929.42
2013-12-24,922.63
2013-12-25,915.9
2013-12-26,909.21
2013-12-27,902.58
2013-12-28,895.99
2013-12-29,889.45
2013-12-30,882.95
2013-12-31,876.51
2014-01-01,870.11
2014-01-02,863.76
2014-01-03,857.45
2014-01-04,851.2
2014-01-05,844.98
2014-01-06,838.81
2014-01-07,832.69
2014-01-08,826.61
2014-01-09,820.58
2014-01-10,814.59
2014-01-11,808.64
2014-01-12,802.74
2014-01-13,796.88
2014-01-14,791.06
2014-01-15,785.29
2014-01-16,779.56
2014-01-17,773.87
2014-01-18,768.22
2014-01-19,762.61
2014-01-20,757.04
2014-01-21,751.52
2014-01-22,746.03
2014-01-23,740.59
2014-01-24,735.18
2014-01-25,729.81
2014-01-26,724.49
2014-01-27,719.2
2014-01-28,713.95
2014-01-29,708.74
2014-01-30,703.56
2014-01-31,698.43
2014-02-01,693.33
2014-02-02,688.27
2014-02-03,683.24
2014-02-04,678.26
2014-02-05,673.3
2014-02-06,668.39
2014-02-07,663.51
2014-02-08,658.67
2014-02-09,653.86
2014-02-10,649.09
2014-02-11,644.35
2014-02-12,639.65
2014-02-13,634.98
2014-02-14,630.34
2014-02-15,625.74
2014-02-16,621.17
2014-02-17,616.64
2014-02-18,612.14
2014-02-19,607.67
2014-02-20,603.23
2014-02-21,598.83
2014-02-22,594.46
2014-02-23,590.12
2014-02-24,585.81
2014-02-25,581.53
2014-02-26,577.29
2014-02-27,573.08
2014-02-28,568.89
2014-03-01,564.74
2014-03-02,560.62
2014-03-03,556.53
2014-03-04,552.46
2014-03-05,548.43
2014-03-06,544.43
2014-03-07,540.45
2014-03-08,536.51
2014-03-09,532.59
2014-03-10,528.7
2014-03-11,524.84
2014-03-12,521.01
2014-03-13,517.21
2014-03-14,513.43
2014-03-15,509.69
2014-03-16,505.97
2014-03-17,502.27
2014-03-18,498.61
2014-03-19,494.97
2014-03-20,491.35
2014-03-21,487.77
2014-03-22,484.21
2014-03-23,480.67
2014-03-24,477.16
2014-03-25,473.68
2014-03-26,470.22
2014-03-27,466.79
2014-03-28,463.38
2014-03-29,460.0
2014-03-30,456.64
2014-03-31,453.31
2014-04-01,450.0
2014-04-02,448.57
2014-04-03,447.15
2014-04-04,445.73
2014-04-05,444.31
2014-04-06,442.9
2014-04-07,441.49
2014-04-08,440.09
2014-04-09,438.69
2014-04-10,437.3
2014-04-11,435.91
2014-04-12,434.52
2014-04-13,433.14
2014-04-14,431.77
2014-04-15,430.4
2014-04-16,429.03
2014-04-17,427.67
2014-04-18,426.31
2014-04-19,424.95
2014-04-20,423.6
2014-04-21,422.26
2014-04-22,420.92
2014-04-23,419.58
2014-04-24,418.25
2014-04-25,416.92
2014-04-26,415.59
2014-04-27,414.27
2014-04-28,412.96
2014-04-29,411.65
2014-04-30,410.34
2014-05-01,409.03
2014-05-02,407.74
2014-05-03,406.44
2014-05-04,405.15
2014-05-05,403.86
2014-05-06,402.58
2014-05-07,401.3
2014-05-08,400.03
2014-05-09,398.76
2014-05-10,397.49
2014-05-11,396.23
2014-05-12,394.97
2014-05-13,393.71
